step,pair_number,starting_floor,desired_floor
12984,0,0,1
12985,0,2,0
12989,0,0,3
12990,0,0,1
12990,1,0,3
12991,0,2,0
12993,0,0,3
12993,1,2,0
12995,0,1,0
12999,0,0,2
13000,0,0,3
13001,0,0,2
13002,0,0,2
13004,0,0,2
13006,0,2,0
13009,0,1,0
13011,0,0,3
13013,0,3,0
13015,0,0,3
13019,0,0,3
13021,0,0,2
13023,0,0,1
13027,0,3,0
13028,0,3,0
13031,0,2,0
13032,0,0,1
13032,1,0,2
13033,0,0,2
13035,0,2,0
13036,0,0,1
13036,1,1,0
13037,0,0,3
13038,0,1,0
13041,0,2,0
13045,0,0,1
13049,0,0,2
13051,0,2,0
13055,0,0,3
13057,0,3,0
13058,0,1,0
13060,0,2,0
13060,1,2,0
13061,0,0,1
13064,0,0,3
13065,0,0,3
13068,0,2,0
13071,0,0,3
13072,0,3,0
13076,0,1,0
13078,0,0,2
13079,0,1,0
13080,0,0,3
13081,0,1,0
13085,0,0,1
13086,0,0,1
13089,0,2,0
13091,0,3,0
13093,0,0,2
13095,0,1,0
13096,0,0,3
13099,0,1,0
13102,0,0,3
13104,0,3,0
13105,0,3,0
13106,0,3,0
13108,0,0,1
13109,0,1,0
13110,0,0,1
13110,1,0,2
13110,2,1,0
13111,0,0,3
13114,0,1,0
13115,0,0,3
13116,0,0,2
13119,0,0,3
13120,0,0,3
13121,0,0,1
13122,0,0,2
13125,0,3,0
13126,0,0,1
13127,0,0,1
13128,0,3,0
13129,0,2,0
13131,0,0,1
13133,0,2,0
13134,0,0,1
13135,0,0,1
13138,0,0,3
13139,0,2,0
13140,0,1,0
13141,0,0,2
13142,0,0,1
13143,0,3,0
13144,0,0,3
13145,0,0,3
13146,0,1,0
13150,0,0,1
13151,0,0,2
13154,0,3,0
13156,0,0,3
13157,0,3,0
13159,0,3,0
13160,0,2,0
13161,0,1,0
13164,0,2,0
13170,0,0,1
13173,0,1,0
13176,0,2,0
13178,0,0,3
13180,0,3,0
13181,0,0,3
13188,0,3,0
13189,0,1,0
13190,0,0,1
13191,0,0,2
13193,0,0,3
13194,0,0,1
13195,0,2,0
13204,0,2,0
13205,0,0,3
13207,0,3,0
13208,0,0,2
13208,1,1,0
13209,0,3,0
13210,0,2,0
13211,0,0,3
13212,0,1,0
13215,0,0,2
13215,1,1,0
13216,0,0,3
13217,0,0,2
13218,0,0,2
13219,0,2,0
13221,0,0,3
13222,0,0,1
13223,0,0,1
13224,0,3,0
13225,0,0,1
13226,0,0,3
13227,0,1,0
13228,0,3,0
13229,0,0,3
13230,0,3,0
13234,0,2,0
13235,0,3,0
13236,0,0,2
13237,0,0,3
13240,0,3,0
13241,0,0,2
13243,0,0,1
13244,0,0,1
13246,0,0,1
13249,0,0,3
13252,0,1,0
13253,0,1,0
13254,0,0,2
13255,0,2,0
13258,0,0,1
13259,0,3,0
13260,0,0,3
13261,0,3,0
13263,0,3,0
13264,0,2,0
13266,0,0,1
13269,0,0,1
13272,0,0,1
13274,0,0,1
13275,0,0,1
13275,1,0,2
13275,2,3,0
13276,0,3,0
13277,0,3,0
13279,0,3,0
13283,0,0,2
13285,0,3,0
13286,0,3,0
13288,0,0,1
13291,0,0,3
13292,0,0,3
13292,1,0,2
13293,0,0,1
13293,1,3,0
13295,0,0,2
13296,0,0,3
13300,0,0,3
13302,0,0,1
13303,0,3,0
13305,0,0,2
13307,0,2,0
13308,0,0,2
13309,0,1,0
13313,0,0,3
13314,0,0,2
13315,0,0,2
13319,0,0,3
13320,0,0,1
13322,0,1,0
13323,0,0,1
13324,0,0,3
13325,0,1,0
13328,0,2,0
13332,0,0,2
13337,0,0,2
13338,0,2,0
13340,0,0,3
13343,0,1,0
13346,0,2,0
13347,0,2,0
13348,0,0,1
13349,0,0,1
13350,0,0,2
13352,0,0,2
13356,0,0,3
13357,0,1,0
13363,0,0,1
13366,0,0,1
13366,1,3,0
13367,0,0,1
13370,0,0,2
13371,0,0,2
13373,0,2,0
13374,0,1,0
13375,0,2,0
13377,0,0,2
13378,0,1,0
13381,0,0,3
13383,0,0,1
13384,0,0,1
13387,0,0,1
13388,0,0,2
13389,0,0,1
13391,0,3,0
13393,0,0,1
13394,0,0,3
13398,0,0,1
13399,0,3,0
13401,0,2,0
13410,0,0,1
13412,0,0,2
13413,0,0,3
13414,0,0,3
13415,0,2,0
13416,0,2,0
13417,0,0,1
13418,0,0,3
13419,0,3,0
13420,0,3,0
13423,0,1,0
13429,0,0,3
13429,1,2,0
13431,0,0,3
13432,0,1,0
13433,0,0,2
13435,0,2,0
13439,0,0,2
13441,0,1,0
13442,0,2,0
13443,0,0,1
13443,1,0,2
13445,0,2,0
13451,0,0,3
13453,0,0,2
13454,0,1,0
13455,0,0,2
13456,0,0,1
13458,0,2,0
13460,0,0,2
13462,0,3,0
13463,0,1,0
13464,0,0,2
13465,0,2,0
13470,0,0,1
13474,0,2,0
13477,0,0,2
13478,0,3,0
13479,0,0,1
13482,0,0,3
13483,0,0,1
13485,0,2,0
13487,0,0,1
13491,0,0,2
13495,0,0,3
13498,0,0,2
13499,0,0,3
13500,0,3,0
13503,0,0,3
13504,0,0,2
13505,0,0,3
13506,0,3,0
13507,0,0,2
13508,0,0,3
13508,1,0,2
13508,2,0,2
13508,3,2,0
13509,0,0,1
13510,0,2,0
13515,0,0,1
13516,0,1,0
13517,0,1,0
13519,0,2,0
13523,0,0,3
13525,0,0,1
13526,0,1,0
13527,0,3,0
13528,0,0,2
13530,0,3,0
13531,0,0,2
13533,0,2,0
13534,0,0,3
13536,0,3,0
13537,0,0,3
13538,0,2,0
13539,0,0,3
13542,0,1,0
13543,0,2,0
13546,0,1,0
13546,1,2,0
13547,0,0,1
13548,0,3,0
13550,0,1,0
13551,0,0,1
13552,0,0,3
13553,0,1,0
13554,0,0,1
13555,0,0,1
13557,0,0,2
13560,0,0,1
13561,0,2,0
13563,0,1,0
13564,0,0,1
13567,0,0,1
13568,0,2,0
13569,0,1,0
13570,0,0,1
13574,0,2,0
13575,0,3,0
13576,0,0,1
13577,0,2,0
13578,0,0,3
13579,0,0,2
13581,0,2,0
13586,0,2,0
13590,0,1,0
13591,0,0,3
13593,0,1,0
13594,0,3,0
13596,0,0,3
13601,0,0,2
13604,0,0,2
13606,0,1,0
13608,0,0,2
13615,0,0,3
13617,0,0,2
13620,0,3,0
13621,0,1,0
13622,0,1,0
13627,0,1,0
13629,0,0,2
13629,1,0,2
13629,2,3,0
13631,0,0,2
13632,0,0,3
13633,0,3,0
13636,0,0,1
13638,0,0,2
13639,0,0,3
13640,0,2,0
13641,0,2,0
13642,0,2,0
13646,0,1,0
13647,0,1,0
13648,0,0,3
13649,0,0,1
13651,0,0,2
13652,0,2,0
13653,0,3,0
13656,0,2,0
13657,0,0,3
13658,0,0,2
13661,0,0,2
13663,0,0,1
13664,0,3,0
13665,0,0,2
13666,0,2,0
13667,0,3,0
13669,0,3,0
13670,0,2,0
13671,0,0,1
13672,0,1,0
13673,0,3,0
13675,0,2,0
13677,0,0,1
13678,0,0,1
13679,0,0,1
13680,0,0,2
13681,0,0,2
13681,1,1,0
13682,0,0,1
13683,0,1,0
13683,1,1,0
13684,0,0,2
13686,0,0,2
13688,0,1,0
13689,0,0,2
13690,0,0,3
13692,0,1,0
13694,0,0,1
13696,0,3,0
13697,0,2,0
13701,0,1,0
13702,0,1,0
13703,0,0,3
13707,0,0,1
13707,1,2,0
13708,0,1,0
13708,1,2,0
13710,0,3,0
13711,0,0,3
13713,0,0,1
13714,0,0,2
13715,0,0,3
13716,0,0,2
13721,0,2,0
13723,0,0,2
13725,0,0,2
13726,0,3,0
13728,0,0,2
13729,0,2,0
13731,0,1,0
13733,0,3,0
13734,0,2,0
13739,0,3,0
13740,0,0,2
13741,0,1,0
13742,0,0,3
13744,0,2,0
13749,0,0,1
13750,0,0,1
13751,0,3,0
13752,0,1,0
13752,1,2,0
13754,0,0,3
13755,0,2,0
13761,0,2,0
13763,0,0,3
13765,0,1,0
13766,0,0,3
13767,0,0,2
13768,0,3,0
13772,0,0,2
13775,0,0,1
13779,0,0,2
13781,0,0,3
13783,0,0,2
13784,0,0,2
13786,0,0,2
13786,1,1,0
13788,0,3,0
13789,0,2,0
13790,0,1,0
13792,0,0,3
13795,0,2,0
13799,0,0,2
13802,0,0,2
13803,0,3,0
13804,0,1,0
13806,0,1,0
13807,0,0,1
13808,0,0,3
13810,0,0,2
13811,0,0,1
13813,0,0,3
13815,0,0,1
13816,0,3,0
13819,0,0,1
13819,1,1,0
13819,2,3,0
13822,0,0,3
13823,0,2,0
13824,0,2,0
13829,0,1,0
13830,0,2,0
13832,0,0,1
13833,0,0,1
13836,0,0,3
13837,0,3,0
13838,0,0,2
13842,0,0,3
13846,0,2,0
13848,0,3,0
13850,0,2,0
13856,0,0,1
13858,0,1,0
13859,0,0,1
13860,0,0,1
13862,0,3,0
13863,0,0,3
13864,0,3,0
13865,0,1,0
13866,0,1,0
13867,0,0,1
13868,0,0,1
13869,0,3,0
13870,0,0,3
13871,0,0,3
13874,0,0,3
13875,0,0,2
13877,0,0,1
13878,0,0,2
13879,0,0,1
13880,0,3,0
13882,0,0,1
13885,0,0,2
13888,0,3,0
13889,0,1,0
13890,0,0,2
13891,0,0,2
13893,0,3,0
13893,1,3,0
13894,0,2,0
13895,0,2,0
13896,0,0,2
13896,1,0,1
13897,0,0,3
13898,0,0,2
13899,0,1,0
13900,0,3,0
13901,0,1,0
13901,1,1,0
13902,0,3,0
13904,0,2,0
13905,0,1,0
13906,0,3,0
13907,0,0,1
13910,0,2,0
13912,0,3,0
13913,0,1,0
13914,0,2,0
13918,0,0,1
13918,1,0,3
13919,0,0,1
13920,0,1,0
13922,0,0,3
13923,0,3,0
13924,0,0,1
13926,0,0,3
13929,0,1,0
13931,0,2,0
13933,0,3,0
13935,0,1,0
13936,0,0,3
13939,0,0,1
13943,0,2,0
13949,0,0,2
13950,0,0,1
13954,0,1,0
13955,0,3,0
13958,0,1,0
13959,0,0,3
13961,0,0,1
13962,0,2,0
13964,0,1,0
13965,0,3,0
13966,0,0,1
13967,0,0,1
13970,0,0,3
13971,0,0,3
13972,0,0,1
13973,0,0,2
13974,0,3,0
13975,0,2,0
13977,0,3,0
13981,0,1,0
13982,0,0,1
13984,0,1,0
13984,1,3,0
13994,0,1,0
13995,0,2,0
13996,0,0,1
13997,0,1,0
13998,0,0,3
13999,0,0,1
14000,0,0,1
14001,0,1,0
14002,0,1,0
14003,0,0,2
14003,1,2,0
14004,0,2,0
14010,0,0,3
14011,0,0,3
14013,0,0,3
14015,0,2,0
14019,0,0,2
14019,1,1,0
14021,0,0,1
14023,0,3,0
14024,0,3,0
14029,0,0,2
14033,0,1,0
14034,0,3,0
14035,0,0,2
14036,0,0,3
14041,0,2,0
14046,0,0,3
14046,1,0,3
14047,0,0,3
14048,0,0,3
14051,0,2,0
14053,0,3,0
14055,0,2,0
14056,0,0,1
14057,0,0,1
14058,0,0,2
14059,0,1,0
14060,0,0,2
14060,1,0,3
14062,0,2,0
14063,0,0,3
14064,0,0,1
14066,0,1,0
14067,0,3,0
14068,0,3,0
14069,0,3,0
14073,0,0,2
14074,0,0,3
14075,0,0,1
14077,0,2,0
14080,0,0,3
14084,0,0,3
14088,0,0,3
14090,0,0,2
14091,0,0,2
14092,0,1,0
14093,0,3,0
14096,0,1,0
14097,0,0,3
14098,0,1,0
14101,0,3,0
14102,0,3,0
14103,0,0,1
14105,0,0,3
14108,0,1,0
14111,0,0,2
14115,0,2,0
14118,0,0,1
14118,1,1,0
14118,2,2,0
14119,0,3,0
14120,0,0,3
14121,0,1,0
14123,0,0,2
14124,0,0,1
14126,0,0,1
14126,1,0,2
14127,0,0,2
14127,1,1,0
14128,0,1,0
14131,0,1,0
14132,0,0,1
14133,0,1,0
14134,0,1,0
14135,0,0,1
14138,0,2,0
14140,0,2,0
14142,0,0,2
14143,0,1,0
14145,0,0,3
14146,0,2,0
14147,0,0,1
14148,0,0,3
14149,0,1,0
14151,0,1,0
14152,0,3,0
14154,0,2,0
14155,0,0,3
14156,0,0,2
14157,0,0,1
14157,1,0,2
14159,0,0,3
14162,0,0,1
14163,0,1,0
14165,0,0,2
14170,0,0,3
14171,0,2,0
14172,0,0,1
14174,0,2,0
14175,0,3,0
14176,0,0,3
14177,0,0,3
14178,0,0,2
14180,0,0,1
14181,0,3,0
14183,0,0,2
14184,0,0,2
14185,0,0,3
14186,0,1,0
14187,0,0,3
14193,0,3,0
14194,0,0,1
14195,0,0,1
14196,0,0,3
14198,0,2,0
14200,0,1,0
14201,0,1,0
14202,0,2,0
14205,0,0,3
14210,0,1,0
14211,0,1,0
14214,0,2,0
14215,0,3,0
14217,0,2,0
14219,0,0,1
14220,0,0,1
14221,0,0,1
14226,0,0,1
14227,0,0,2
14228,0,0,2
14229,0,0,3
14230,0,0,3
14231,0,2,0
14232,0,2,0
14236,0,0,1
14237,0,1,0
14237,1,3,0
14238,0,0,1
14240,0,0,3
14241,0,1,0
14242,0,0,1
14245,0,0,2
14245,1,0,2
14245,2,2,0
14245,3,2,0
14245,4,3,0
14251,0,0,1
14252,0,0,2
14253,0,0,2
14254,0,1,0
14255,0,2,0
14258,0,3,0
14260,0,3,0
14261,0,3,0
14262,0,0,3
14265,0,1,0
14267,0,0,2
14269,0,2,0
14270,0,0,2
14271,0,0,3
14275,0,0,3
14275,1,0,2
14275,2,0,1
14276,0,0,3
14278,0,0,3
14279,0,1,0
14281,0,0,2
14284,0,0,1
14285,0,0,1
14286,0,1,0
14287,0,1,0
14288,0,3,0
14289,0,2,0
14290,0,2,0
14291,0,2,0
14293,0,2,0
14294,0,1,0
14295,0,1,0
14296,0,2,0
14297,0,3,0
14298,0,2,0
14299,0,3,0
14300,0,0,2
14302,0,1,0
14304,0,0,2
14306,0,0,2
14307,0,2,0
14308,0,0,1
14311,0,2,0
14313,0,1,0
14314,0,0,3
14314,1,0,2
14314,2,1,0
14316,0,0,2
14317,0,0,3
14323,0,0,3
14324,0,0,2
14325,0,2,0
14329,0,0,1
14330,0,3,0
14331,0,2,0
14332,0,0,3
14333,0,1,0
14334,0,0,2
14337,0,1,0
14339,0,0,3
14339,1,1,0
14340,0,2,0
14342,0,2,0
14345,0,0,1
14346,0,0,2
14347,0,3,0
14348,0,0,3
14351,0,1,0
14352,0,0,1
14355,0,0,3
14356,0,0,1
14360,0,2,0
14363,0,3,0
14366,0,0,2
14367,0,3,0
14368,0,3,0
14369,0,0,3
14371,0,2,0
14372,0,0,3
14373,0,0,1
14376,0,1,0
14377,0,0,3
14378,0,0,1
14380,0,2,0
14385,0,0,1
14386,0,0,2
14387,0,0,2
14388,0,0,2
14391,0,0,3
14395,0,0,1
14397,0,0,1
14400,0,0,2
14402,0,0,1
14403,0,1,0
14405,0,0,3
14406,0,0,1
14410,0,0,2
14411,0,1,0
14412,0,0,2
14413,0,1,0
14414,0,2,0
14415,0,2,0
14416,0,0,3
14418,0,0,3
14421,0,1,0
14423,0,1,0
14425,0,2,0
14427,0,2,0
14428,0,3,0
14431,0,0,1
14432,0,1,0
14433,0,0,3
14434,0,1,0
14435,0,3,0
14438,0,2,0
14439,0,0,1
14440,0,0,1
14446,0,0,3
14448,0,3,0
14450,0,1,0
14454,0,2,0
14455,0,0,2
14458,0,0,3
14460,0,0,2
14460,1,0,1
14460,2,1,0
14461,0,1,0
14463,0,0,3
14465,0,1,0
14465,1,3,0
14468,0,1,0
14469,0,0,2
14470,0,0,1
14473,0,0,3
14474,0,0,3
14475,0,2,0
14478,0,0,3
14480,0,0,3
14482,0,1,0
14483,0,0,2
14484,0,0,1
14485,0,0,1
14487,0,3,0
14489,0,2,0
14490,0,1,0
14492,0,0,1
14493,0,2,0
14496,0,3,0
14497,0,0,3
14498,0,1,0
14499,0,0,3
14500,0,2,0
14501,0,3,0
14504,0,0,2
14504,1,0,3
14504,2,0,2
14505,0,0,2
14507,0,1,0
14508,0,0,3
14509,0,2,0
14512,0,3,0
14514,0,1,0
14515,0,2,0
14518,0,0,2
14518,1,0,3
14520,0,3,0
14522,0,2,0
14523,0,0,1
14524,0,1,0
14525,0,2,0
14527,0,0,2
14530,0,0,3
14532,0,1,0
14534,0,2,0
14535,0,1,0
14537,0,1,0
14540,0,0,1
14544,0,0,2
14546,0,1,0
14550,0,0,3
14550,1,3,0
14554,0,0,1
14555,0,0,2
14557,0,0,2
14561,0,2,0
14562,0,0,3
14565,0,1,0
14567,0,3,0
14568,0,0,1
14569,0,0,3
14571,0,2,0
14573,0,1,0
14576,0,1,0
14577,0,0,2
14579,0,1,0
14580,0,2,0
14581,0,1,0
14582,0,3,0
14584,0,0,3
14585,0,3,0
14586,0,2,0
14589,0,2,0
14590,0,0,2
14591,0,0,2
14593,0,0,2
14594,0,0,3
14597,0,3,0
14598,0,0,2
14600,0,2,0
14601,0,2,0
14601,1,3,0
14604,0,0,3
14609,0,0,1
14612,0,0,2
14615,0,1,0
14616,0,2,0
14617,0,3,0
14618,0,0,2
14618,1,0,1
14620,0,0,3
14620,1,1,0
14621,0,2,0
14622,0,0,3
14623,0,3,0
14625,0,0,3
14627,0,1,0
14628,0,1,0
14629,0,0,2
14632,0,0,2
14633,0,2,0
14635,0,2,0
14638,0,0,3
14640,0,0,3
14641,0,0,2
14643,0,1,0
14646,0,0,1
14647,0,2,0
14648,0,0,3
14648,1,0,3
14649,0,1,0
14650,0,0,3
14657,0,2,0
14660,0,3,0
14661,0,0,1
14662,0,0,1
14666,0,2,0
14667,0,0,1
14668,0,0,3
14669,0,0,1
14670,0,2,0
14671,0,0,1
14674,0,1,0
14678,0,1,0
14679,0,2,0
14679,1,3,0
14681,0,0,1
14681,1,2,0
14682,0,0,2
14683,0,0,2
14686,0,0,2
14687,0,0,3
14688,0,0,3
14689,0,2,0
14695,0,1,0
14697,0,2,0
14700,0,0,3
14701,0,0,2
14702,0,3,0
14705,0,2,0
14711,0,0,3
14712,0,0,2
14714,0,0,2
14715,0,1,0
14716,0,2,0
14717,0,0,2
14718,0,0,1
14719,0,3,0
14720,0,3,0
14722,0,2,0
14723,0,0,2
14724,0,1,0
14725,0,0,2
14726,0,2,0
14728,0,3,0
14729,0,3,0
14730,0,0,1
14730,1,3,0
14732,0,0,1
14734,0,3,0
14735,0,3,0
14737,0,2,0
14738,0,3,0
14739,0,0,2
14740,0,0,2
14741,0,2,0
14743,0,3,0
14744,0,1,0
14747,0,3,0
14748,0,3,0
14750,0,3,0
14757,0,0,3
14758,0,2,0
14759,0,0,2
14760,0,3,0
14761,0,1,0
14762,0,1,0
14765,0,2,0
14766,0,2,0
14769,0,0,1
14769,1,2,0
14770,0,2,0
14773,0,0,2
14774,0,0,1
14775,0,1,0
14776,0,2,0
14778,0,3,0
14780,0,3,0
14782,0,0,1
14783,0,3,0
14784,0,1,0
14786,0,1,0
14787,0,0,3
14787,1,0,3
14789,0,0,2
14791,0,0,2
14792,0,0,3
14793,0,0,3
14794,0,0,3
14795,0,2,0
14798,0,0,2
14799,0,0,3
14800,0,0,1
14800,1,0,2
14801,0,0,2
14805,0,2,0
14806,0,1,0
14807,0,1,0
14808,0,0,2
14812,0,0,3
14813,0,0,1
14814,0,3,0
14817,0,1,0
14818,0,2,0
14818,1,3,0
14821,0,1,0
14822,0,3,0
14824,0,2,0
14825,0,2,0
14826,0,0,1
14827,0,1,0
14829,0,3,0
14830,0,0,1
14831,0,0,1
14833,0,1,0
14838,0,1,0
14841,0,0,1
14844,0,3,0
14847,0,1,0
14849,0,0,1
14850,0,2,0
14851,0,0,1
14852,0,1,0
14853,0,1,0
14856,0,0,1
14858,0,2,0
14859,0,0,2
14860,0,3,0
14861,0,0,1
14862,0,0,3
14864,0,2,0
14866,0,0,2
14868,0,1,0
14869,0,0,1
14869,1,2,0
14871,0,3,0
14872,0,0,3
14875,0,0,2
14876,0,0,3
14877,0,0,1
14878,0,3,0
14882,0,0,3
14884,0,1,0
14885,0,3,0
14889,0,0,3
14890,0,0,2
14894,0,2,0
14897,0,0,2
14898,0,0,1
14899,0,1,0
14901,0,1,0
14902,0,2,0
14904,0,3,0
14905,0,0,2
14910,0,0,1
14911,0,2,0
14913,0,0,2
14915,0,3,0
14917,0,0,2
14922,0,0,1
14923,0,0,3
14924,0,0,2
14925,0,2,0
14930,0,2,0
14931,0,0,2
14932,0,2,0
14933,0,0,2
14934,0,1,0
14935,0,2,0
14939,0,1,0
14940,0,0,1
14943,0,3,0
14944,0,2,0
14947,0,3,0
14952,0,0,3
14952,1,0,2
14952,2,3,0
14954,0,2,0
14955,0,1,0
14956,0,0,2
14958,0,2,0
14959,0,1,0
14960,0,2,0
14963,0,2,0
14967,0,2,0
14968,0,2,0
14969,0,2,0
14971,0,0,2
14972,0,2,0
14974,0,0,2
14975,0,3,0
14976,0,0,3
14977,0,1,0
14978,0,2,0
14980,0,0,2
14980,1,0,1
14980,2,1,0
14980,3,3,0
14981,0,0,2
14981,1,0,3
14982,0,2,0
14983,0,2,0
14984,0,2,0
14987,0,0,3
14991,0,3,0
14992,0,3,0
14997,0,0,2
14999,0,0,1
15004,0,1,0
15005,0,0,2
15007,0,0,2
15009,0,3,0
15011,0,0,1
15012,0,3,0
15015,0,0,1
15017,0,1,0
15019,0,0,2
15019,1,0,1
15020,0,0,1
15022,0,0,3
15024,0,3,0
15025,0,0,2
15025,1,0,2
15026,0,0,3
15028,0,0,2
15032,0,0,2
15033,0,0,2
15034,0,3,0
15035,0,2,0
15040,0,0,2
15041,0,0,2
15045,0,0,1
15047,0,2,0
15049,0,3,0
15050,0,0,3
15051,0,3,0
15052,0,0,2
15053,0,2,0
15057,0,0,3
15058,0,0,1
15059,0,0,3
15061,0,3,0
15062,0,2,0
15063,0,0,2
15066,0,1,0
15067,0,1,0
15067,1,2,0
15071,0,3,0
15073,0,0,2
15073,1,0,2
15074,0,1,0
15075,0,0,3
15078,0,0,1
15079,0,1,0
15080,0,0,3
15083,0,0,2
15084,0,0,1
15085,0,1,0
15086,0,0,3
15087,0,0,3
15088,0,3,0
15089,0,0,2
15093,0,2,0
15101,0,2,0
15103,0,0,3
15104,0,3,0
15106,0,0,3
15109,0,3,0
15111,0,3,0
15112,0,2,0
15113,0,1,0
15115,0,0,1
15116,0,3,0
15117,0,0,3
15118,0,3,0
15119,0,0,2
15120,0,0,3
15122,0,2,0
15128,0,0,1
15129,0,0,2
15130,0,3,0
15131,0,3,0
15132,0,3,0
15138,0,0,2
15139,0,3,0
15144,0,3,0
15145,0,1,0
15146,0,3,0
15147,0,3,0
15149,0,1,0
15150,0,0,1
15151,0,0,2
15153,0,2,0
15156,0,0,2
15157,0,3,0
15158,0,2,0
15159,0,0,2
15162,0,0,1
15165,0,0,2
15167,0,3,0
15168,0,0,3
15169,0,0,1
15170,0,0,1
15171,0,0,1
15172,0,2,0
15173,0,2,0
15173,1,3,0
15174,0,1,0
15174,1,3,0
15177,0,1,0
15178,0,3,0
15180,0,1,0
15182,0,3,0
15183,0,1,0
15183,1,2,0
15185,0,0,3
15185,1,1,0
15186,0,2,0
15188,0,3,0
15191,0,0,1
15193,0,0,1
15195,0,0,2
15203,0,1,0
15205,0,1,0
15205,1,2,0
15207,0,0,2
15208,0,0,1
15210,0,3,0
15211,0,0,2
15212,0,0,1
15213,0,0,1
15213,1,1,0
15217,0,0,1
15218,0,1,0
15220,0,2,0
15220,1,3,0
15221,0,1,0
15223,0,2,0
15225,0,1,0
15227,0,0,3
15229,0,0,1
15231,0,1,0
15235,0,2,0
15236,0,3,0
15237,0,1,0
15238,0,3,0
15239,0,0,2
15240,0,0,1
15242,0,0,2
15244,0,0,3
15248,0,1,0
15250,0,1,0
15251,0,0,3
15252,0,0,2
15253,0,0,1
15253,1,1,0
15253,2,1,0
15257,0,0,1
15258,0,0,1
15259,0,0,3
15260,0,0,1
15261,0,2,0
15262,0,0,1
15263,0,1,0
15268,0,3,0
15269,0,0,3
15270,0,0,2
15271,0,0,2
15275,0,3,0
15278,0,0,2
15278,1,0,3
15281,0,3,0
15283,0,0,2
15284,0,1,0
15285,0,0,3
15287,0,0,1
15288,0,1,0
15288,1,2,0
15289,0,0,1
15290,0,3,0
15291,0,3,0
15296,0,0,3
15297,0,3,0
15298,0,0,2
15300,0,3,0
15302,0,0,2
15306,0,0,1
15308,0,0,2
15317,0,0,1
15318,0,0,3
15319,0,2,0
15320,0,1,0
15321,0,0,3
15323,0,0,2
15324,0,0,3
15326,0,2,0
15329,0,0,3
15331,0,1,0
15333,0,0,3
15335,0,2,0
15336,0,0,2
15337,0,1,0
15338,0,0,1
15339,0,0,2
15341,0,0,1
15342,0,0,3
15343,0,0,2
15345,0,0,1
15346,0,0,2
15347,0,0,3
15350,0,0,2
15355,0,0,1
15356,0,3,0
15359,0,0,1
15359,1,3,0
15360,0,2,0
15361,0,1,0
15363,0,2,0
15364,0,1,0
15364,1,1,0
15365,0,2,0
15366,0,2,0
15368,0,2,0
15371,0,2,0
15372,0,0,3
15373,0,0,3
15373,1,0,1
15374,0,2,0
15377,0,2,0
15378,0,2,0
15379,0,2,0
15382,0,0,1
15382,1,3,0
15382,2,3,0
15383,0,1,0
15384,0,3,0
15386,0,0,1
15388,0,3,0
15389,0,0,1
15391,0,1,0
15393,0,3,0
15396,0,0,3
15398,0,1,0
15399,0,3,0
15400,0,3,0
15401,0,3,0
15402,0,0,2
15406,0,0,2
15408,0,0,3
15409,0,0,2
15410,0,0,2
15411,0,3,0
15412,0,0,3
15413,0,0,1
15414,0,0,1
15415,0,0,3
15417,0,0,1
15418,0,2,0
15419,0,3,0
15420,0,0,1
15421,0,3,0
15423,0,0,1
15424,0,0,1
15426,0,1,0
15429,0,0,2
15432,0,0,2
15433,0,0,1
15434,0,0,1
15437,0,2,0
15438,0,3,0
15439,0,1,0
15440,0,0,2
15442,0,0,1
15443,0,2,0
15447,0,3,0
15449,0,0,3
15449,1,3,0
15452,0,3,0
15453,0,0,1
15456,0,0,3
15457,0,0,3
15458,0,3,0
15460,0,0,3
15461,0,1,0
15462,0,2,0
15463,0,3,0
15464,0,0,3
15466,0,0,3
15468,0,0,2
15469,0,2,0
15472,0,1,0
15473,0,0,2
15477,0,0,3
15478,0,0,1
15479,0,0,2
15481,0,0,1
15482,0,0,1
15485,0,2,0
15486,0,3,0
15491,0,0,1
15495,0,0,3
15496,0,0,3
15497,0,3,0
15502,0,2,0
15508,0,3,0
15509,0,1,0
15510,0,0,3
15513,0,0,2
15514,0,0,2
15516,0,3,0
15517,0,0,1
15518,0,2,0
15519,0,1,0
15520,0,2,0
15522,0,1,0
15523,0,1,0
15524,0,0,3
15525,0,0,2
15529,0,0,2
15529,1,0,3
15530,0,2,0
15531,0,2,0
15533,0,0,1
15536,0,1,0
15541,0,1,0
15542,0,0,2
15544,0,0,3
15544,1,2,0
15545,0,2,0
15546,0,0,1
15548,0,0,1
15551,0,0,1
15552,0,0,1
15553,0,3,0
15556,0,0,1
15560,0,0,2
15560,1,1,0
15562,0,1,0
15565,0,0,3
15566,0,3,0
15568,0,0,3
15569,0,0,2
15570,0,2,0
15572,0,0,2
15573,0,0,2
15574,0,0,1
15576,0,3,0
15578,0,0,3
15579,0,0,3
15580,0,3,0
15581,0,3,0
15583,0,0,1
15585,0,0,1
15587,0,0,3
15590,0,0,3
15591,0,0,1
15594,0,0,1
15595,0,1,0
15596,0,0,3
15597,0,3,0
15598,0,3,0
15601,0,0,2
15602,0,0,1
15603,0,1,0
15606,0,2,0
15607,0,0,3
15609,0,0,1
15613,0,1,0
15615,0,3,0
15616,0,0,1
15617,0,1,0
15618,0,0,1
15621,0,1,0
15622,0,0,3
15623,0,3,0
15624,0,0,2
15627,0,0,3
15629,0,0,3
15630,0,2,0
15632,0,0,1
15634,0,0,2
